path,size_bytes,category,reason
.git/COMMIT_EDITMSG,82,REVIEW_MANUALLY,Unclassified file; keep until manually reviewed.
logs/clean_utility_perplexity_children_20260524T151304Z/base_model_only.json,74368,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
logs/clean_utility_perplexity_children_20260524T151304Z/original.json,74457,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
logs/clean_utility_perplexity_children_20260524T151304Z/sensaware_top224_gamma_0_25.json,74478,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
logs/clean_utility_perplexity_children_20260524T151304Z/top3_gamma_0_50.json,74445,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
logs/clean_utility_perplexity_children_20260524T151304Z/uniform_gamma_0_25.json,74449,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
logs/clean_utility_perplexity_children_20260524T151304Z/uniform_gamma_0_50.json,74446,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
logs/clean_utility_perplexity_eval_20260524T150011Z.json,67816,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
logs/clean_utility_perplexity_eval_20260524T151304Z.json,505829,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
logs/clean_vs_backdoor_spectral_comparison_20260517T160214Z.json,1140101,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
logs/env_check_20260517T131640Z.json,2568,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
logs/env_check_20260517T132409Z.json,2983,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
logs/env_check_verbose_20260517T135810Z.json,7149,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
logs/env_check_verbose_20260517T141803Z.json,6941,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
logs/env_check_verbose_20260517T142024Z.json,6093,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
logs/env_check_verbose_20260517T142304Z.json,6955,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
logs/eval_case_diagnostics_20260523T111940Z.json,1079,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
logs/expanded_sensaware_adapter_smoke_check_20260521T142658Z.json,485002,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
logs/expanded_sensaware_official_bounded_eval_20260521T142706Z.json,1519486,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
logs/expanded_sensaware_official_bounded_eval_children_20260521T142706Z/original.json,139063,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
logs/expanded_sensaware_official_bounded_eval_children_20260521T142706Z/sensaware_top128_gamma_0_25.json,140238,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
logs/expanded_sensaware_official_bounded_eval_children_20260521T142706Z/sensaware_top128_gamma_0_50.json,140126,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
logs/expanded_sensaware_official_bounded_eval_children_20260521T142706Z/sensaware_top224_gamma_0_25.json,140697,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
logs/expanded_sensaware_official_bounded_eval_children_20260521T142706Z/sensaware_top224_gamma_0_50.json,140042,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
logs/expanded_sensaware_official_bounded_eval_children_20260521T142706Z/sensaware_top336_gamma_0_50.json,140219,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
logs/expanded_sensaware_official_bounded_eval_children_20260521T142706Z/top1_gamma_0_50.json,140182,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
logs/expanded_sensaware_official_bounded_eval_children_20260521T142706Z/top3_gamma_0_50.json,140683,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
logs/expanded_sensaware_official_bounded_eval_children_20260521T142706Z/uniform_gamma_0_25.json,140966,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
logs/expanded_sensaware_official_bounded_eval_children_20260521T142706Z/uniform_gamma_0_50.json,140552,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
logs/final_submission_consistency_check_20260523T150806Z.json,9217,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
logs/final_submission_consistency_check_20260523T150930Z.json,9217,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
logs/final_submission_consistency_check_20260523T151233Z.json,8882,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
logs/final_submission_consistency_check_20260523T153016Z.json,9217,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
logs/final_submission_consistency_check_20260523T153200Z.json,9217,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
logs/final_submission_runner_quick_20260523T153016Z.json,1460,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
logs/final_submission_runner_quick_20260523T153200Z.json,1460,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
logs/flagalpha_clean_adapter_inspection_20260517T152925Z.json,297112,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
logs/gpu_memory_diagnosis_20260517T192845Z.json,5226,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
logs/gpu_memory_diagnosis_20260519T165210Z.json,4839,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
logs/hf_cache_adapter_check_20260517T141439Z.json,7770,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
logs/hf_cache_adapter_check_20260517T141541Z.json,8800,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
logs/hf_cache_adapter_check_20260517T142343Z.json,8701,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
logs/hf_cache_adapter_check_20260519T193141Z.json,9175,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
logs/official_asr_clean_utility_discovery_20260524T113047Z.json,134248,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
logs/official_asr_clean_utility_discovery_20260524T113332Z.json,979671,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
logs/official_asr_clean_utility_discovery_20260524T121057Z.json,136873,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
logs/official_asr_clean_utility_discovery_20260524T121318Z.json,976088,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
logs/official_asr_scorer_audit_20260524T122607Z.json,12956,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
logs/official_asr_scorer_audit_20260524T123020Z.json,14279,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
logs/official_badnets_asr_pilot_20260520T132046Z.json,131317,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
logs/official_badnets_asr_pilot_children_20260520T131535Z/original.json,34319,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
logs/official_badnets_asr_pilot_children_20260520T132046Z/original.json,34317,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
logs/official_badnets_asr_pilot_children_20260520T132046Z/top1_gamma_0_50.json,34483,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
logs/official_badnets_asr_pilot_children_20260520T132046Z/top3_gamma_0_50.json,34522,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
logs/official_badnets_full_bounded_eval_20260520T140042Z.json,684858,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
logs/official_badnets_full_bounded_eval_children_20260520T140042Z/original.json,119597,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
logs/official_badnets_full_bounded_eval_children_20260520T140042Z/top1_gamma_0_50.json,120414,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
logs/official_badnets_full_bounded_eval_children_20260520T140042Z/top3_gamma_0_50.json,120922,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
logs/official_badnets_full_bounded_eval_children_20260520T140042Z/uniform_gamma_0_25.json,121254,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
logs/official_badnets_full_bounded_eval_children_20260520T140042Z/uniform_gamma_0_50.json,120792,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
logs/official_badnets_prompt_extraction_20260520T131505Z.json,15445,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
logs/official_rule_based_asr_clean_tradeoff_20260525T142217Z.json,13814,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
logs/official_rule_based_asr_eval_20260525T120958Z.json,731907,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
logs/official_rule_based_asr_eval_children_20260525T120958Z/base_model_only.json,215138,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
logs/official_rule_based_asr_eval_children_20260525T120958Z/original.json,215163,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
logs/official_rule_based_asr_eval_children_20260525T120958Z/sensaware_top224_gamma_0_25.json,215346,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
logs/official_rule_based_asr_eval_children_20260525T120958Z/top3_gamma_0_50.json,215284,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
logs/official_rule_based_asr_eval_children_20260525T120958Z/uniform_gamma_0_25.json,215293,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
logs/official_rule_based_asr_eval_children_20260525T120958Z/uniform_gamma_0_50.json,215287,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
logs/official_rule_based_asr_rescore_existing_20260525T120801Z.json,3625,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
logs/official_rule_based_asr_sanity_checks_20260526T161737Z.json,5498,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
logs/official_rule_based_asr_sanity_checks_20260530T073520Z.json,5498,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
logs/official_rule_based_asr_verification_20260525T114142Z.json,8858,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
logs/official_rule_based_asr_verification_20260525T114645Z.json,9043,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
logs/official_rule_based_asr_verification_20260525T114859Z.json,9205,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
logs/peft_loading_smoke_test_20260517T191954Z.json,16027,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
logs/peft_loading_smoke_test_20260517T192009Z.json,19119,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
logs/peft_loading_smoke_test_20260517T192025Z.json,19117,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
logs/peft_loading_smoke_test_20260519T165423Z.json,17566,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
logs/peft_loading_smoke_test_20260519T165754Z.json,17922,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
logs/README.md,145,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
logs/real_asr_clean_utility_tradeoff_20260524T150116Z.json,11141,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
logs/real_asr_clean_utility_tradeoff_20260524T151630Z.json,11910,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
logs/real_eval_prompt_file_creation_20260524T145930Z.json,62339,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
logs/real_eval_prompt_file_creation_20260524T151304Z.json,62664,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
logs/report_ready_plots_20260523T122722Z.json,1583,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
logs/report_ready_results_20260523T122722Z.json,2142,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
logs/sanitised_adapter_generation_20260517T163541Z.json,8630,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
logs/sanitised_adapter_smoke_check_20260517T190339Z.json,579926,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
logs/sensaware_adapter_smoke_check_20260520T170607Z.json,291017,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
logs/sensaware_failure_analysis_20260521T140822Z.json,26070,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
logs/sensaware_official_bounded_eval_20260520T170614Z.json,1210662,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
logs/sensaware_official_bounded_eval_children_20260520T170614Z/original.json,139040,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
logs/sensaware_official_bounded_eval_children_20260520T170614Z/sensaware_top16_gamma_0_50.json,139273,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
logs/sensaware_official_bounded_eval_children_20260520T170614Z/sensaware_top32_gamma_0_25.json,139312,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
logs/sensaware_official_bounded_eval_children_20260520T170614Z/sensaware_top32_gamma_0_50.json,139278,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
logs/sensaware_official_bounded_eval_children_20260520T170614Z/top1_gamma_0_50.json,140169,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
logs/sensaware_official_bounded_eval_children_20260520T170614Z/top3_gamma_0_50.json,140658,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
logs/sensaware_official_bounded_eval_children_20260520T170614Z/uniform_gamma_0_25.json,140954,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
logs/sensaware_official_bounded_eval_children_20260520T170614Z/uniform_gamma_0_50.json,140519,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
logs/sensitivity_aware_adapter_generation_20260520T162258Z.json,3469,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
logs/sensitivity_aware_adapter_generation_20260520T165056Z.json,3956,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
logs/sensitivity_aware_expanded_adapter_generation_20260521T141058Z.json,5501,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
logs/small_baseline_children_20260519T195636Z/original.json,18600,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
logs/small_baseline_children_20260519T195636Z/top1_gamma_0_50.json,18771,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
logs/small_baseline_children_20260519T195636Z/top3_gamma_0_50.json,18687,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
logs/small_baseline_evaluation_20260519T195636Z.json,56362,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
logs/spectral_stats_20260517T145251Z.json,238715,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
logs/tiny_inference_children_20260519T193244Z/original.json,6546,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
logs/tiny_inference_children_20260519T193244Z/top1_gamma_0_50.json,6463,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
logs/tiny_inference_children_20260519T193742Z/original.json,4415,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
logs/tiny_inference_children_20260519T193742Z/top1_gamma_0_50.json,4332,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
logs/tiny_inference_children_20260519T193953Z/original.json,4415,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
logs/tiny_inference_children_20260519T193953Z/top1_gamma_0_50.json,4330,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
logs/tiny_inference_children_20260519T194531Z/original.json,5136,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
logs/tiny_inference_children_20260519T194531Z/top1_gamma_0_50.json,5187,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
logs/tiny_inference_smoke_test_20260519T170722Z.json,8534,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
logs/tiny_inference_smoke_test_20260519T193244Z.json,13531,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
logs/tiny_inference_smoke_test_20260519T193742Z.json,9269,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
logs/tiny_inference_smoke_test_20260519T193953Z.json,9267,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
logs/tiny_inference_smoke_test_20260519T194531Z.json,12249,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
logs/tradeoff_analysis_20260523T111939Z.json,5062,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
logs/tradeoff_plots_20260523T111939Z.json,825,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
logs/uniform_scaling_adapter_generation_20260520T140024Z.json,4075,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
logs/wilson_ci_and_final_comparison_20260523T183002Z.json,22674,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
lora_sanitisation_master_project.md,44198,ARCHIVE_SUPERSEDED,Historical planning document; not the exact final implementation.
models--BackdoorLLM--Jailbreak_Llama2-7B_BadNets/blobs/0a9c45e4643c0593b9050a0581d840f3f438fb7acb3a7e9b72515eb5b2b6f85a,40036040,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
models--BackdoorLLM--Jailbreak_Llama2-7B_BadNets/blobs/332b91726f5f9c2173356e52750d363cde910e5c,2650,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
models--BackdoorLLM--Jailbreak_Llama2-7B_BadNets/blobs/a6344aac8c09253b3b630fb776ae94478aa0275b,1554,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
models--BackdoorLLM--Jailbreak_Llama2-7B_BadNets/blobs/bd78858e4903e2c2d3b71f53de73f06965f10cff,763,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
models--BackdoorLLM--Jailbreak_Llama2-7B_BadNets/refs/main,40,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
models--BackdoorLLM--Jailbreak_Llama2-7B_BadNets/snapshots/408295cd17df70e5164e7692e2aa3c5b9e2e4f3b/.gitattributes,52,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
models--BackdoorLLM--Jailbreak_Llama2-7B_BadNets/snapshots/408295cd17df70e5164e7692e2aa3c5b9e2e4f3b/adapter_config.json,52,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
models--BackdoorLLM--Jailbreak_Llama2-7B_BadNets/snapshots/408295cd17df70e5164e7692e2aa3c5b9e2e4f3b/adapter_model.safetensors,76,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
models--BackdoorLLM--Jailbreak_Llama2-7B_BadNets/snapshots/408295cd17df70e5164e7692e2aa3c5b9e2e4f3b/README.md,52,KEEP_REPRODUCIBILITY,Script/source/data/log/adapter/provenance needed for reproduction or audit trail.
OFFICIAL_RULE_BASED_ASR_ARCHITECTURE.md,12717,ARCHIVE_SUPERSEDED,Planning doc superseded by OFFICIAL_RULE_BASED_ASR_VERIFICATION.md and SANITY_CHECKS.md.
OFFICIAL_RULE_BASED_ASR_SANITY_CHECKS.bak_20260530T073520Z.md,3549,ARCHIVE_DUPLICATE_OR_BACKUP,Timestamped backup duplicate; preserve in final cleanup archive.
OFFICIAL_RULE_BASED_ASR_SANITY_CHECKS.md,3549,KEEP_FINAL_VISIBLE,Final-facing reviewer/submission file or bundle item.
OFFICIAL_RULE_BASED_ASR_VERIFICATION.md,1945,KEEP_FINAL_VISIBLE,Final-facing reviewer/submission file or bundle item.
OFFICIAL_SCORER_AUDIT.md,2071,ARCHIVE_SUPERSEDED,Superseded audit that over-classified scorer as external-judge; preserved in archive.
outputs/adapter_tensor_summary.csv,63002,KEEP_REPRODUCIBILITY,Output evidence preserved for reproducibility/history; not archived unless duplicate backup.
outputs/asr_utility_tradeoff_summary.csv,963,KEEP_REPRODUCIBILITY,Output evidence preserved for reproducibility/history; not archived unless duplicate backup.
outputs/backdoorllm_official_trigger_verification.csv,3911,KEEP_REPRODUCIBILITY,Output evidence preserved for reproducibility/history; not archived unless duplicate backup.
outputs/backdoorllm_trigger_source_candidates.csv,25252,KEEP_REPRODUCIBILITY,Output evidence preserved for reproducibility/history; not archived unless duplicate backup.
outputs/base_control_preflight_check.csv,818,KEEP_REPRODUCIBILITY,Output evidence preserved for reproducibility/history; not archived unless duplicate backup.
outputs/base_model_control_eval_outputs.csv,469332,KEEP_REPRODUCIBILITY,Output evidence preserved for reproducibility/history; not archived unless duplicate backup.
outputs/base_model_control_eval_summary.csv,2278,KEEP_REPRODUCIBILITY,Output evidence preserved for reproducibility/history; not archived unless duplicate backup.
outputs/bounded_eval_outputs.csv,21277,KEEP_REPRODUCIBILITY,Output evidence preserved for reproducibility/history; not archived unless duplicate backup.
outputs/bounded_eval_summary.csv,497,KEEP_REPRODUCIBILITY,Output evidence preserved for reproducibility/history; not archived unless duplicate backup.
outputs/clean_adapter_candidate_comparison.csv,2179,KEEP_REPRODUCIBILITY,Output evidence preserved for reproducibility/history; not archived unless duplicate backup.
outputs/clean_behaviour_similarity_summary.csv,3135,KEEP_REPRODUCIBILITY,Output evidence preserved for reproducibility/history; not archived unless duplicate backup.
outputs/clean_candidate_FlagAlpha_Llama2_Chinese_7b_Chat_LoRA_tensor_summary.csv,82264,KEEP_REPRODUCIBILITY,Output evidence preserved for reproducibility/history; not archived unless duplicate backup.
outputs/clean_candidate_Luciano_lora_4bit_Llama_2_7b_chat_hf_lener_br_tensor_summary.csv,24704,KEEP_REPRODUCIBILITY,Output evidence preserved for reproducibility/history; not archived unless duplicate backup.
outputs/clean_candidate_manojpatil_llama_2_7b_chat_lora_adaptor_tensor_summary.csv,24192,KEEP_REPRODUCIBILITY,Output evidence preserved for reproducibility/history; not archived unless duplicate backup.
outputs/clean_reference_candidates.csv,8461,KEEP_REPRODUCIBILITY,Output evidence preserved for reproducibility/history; not archived unless duplicate backup.
outputs/clean_sensitivity_component_scores.csv,18222,KEEP_REPRODUCIBILITY,Output evidence preserved for reproducibility/history; not archived unless duplicate backup.
outputs/clean_sensitivity_component_scores_expanded.csv,244179,KEEP_REPRODUCIBILITY,Output evidence preserved for reproducibility/history; not archived unless duplicate backup.
outputs/clean_utility_dataset_audit_summary.csv,1367,KEEP_REPRODUCIBILITY,Output evidence preserved for reproducibility/history; not archived unless duplicate backup.
outputs/clean_utility_eval_outputs.csv,62593,KEEP_REPRODUCIBILITY,Output evidence preserved for reproducibility/history; not archived unless duplicate backup.
outputs/clean_utility_eval_summary.csv,986,KEEP_REPRODUCIBILITY,Output evidence preserved for reproducibility/history; not archived unless duplicate backup.
outputs/clean_utility_perplexity_outputs.bak_20260524T151304Z.csv,247,ARCHIVE_DUPLICATE_OR_BACKUP,Timestamped backup duplicate; preserve in final cleanup archive.
outputs/clean_utility_perplexity_outputs.csv,190137,KEEP_REPRODUCIBILITY,Output evidence preserved for reproducibility/history; not archived unless duplicate backup.
outputs/clean_utility_perplexity_summary.bak_20260524T151304Z.csv,2373,ARCHIVE_DUPLICATE_OR_BACKUP,Timestamped backup duplicate; preserve in final cleanup archive.
outputs/clean_utility_perplexity_summary.csv,2701,KEEP_FINAL_VISIBLE,Final-facing reviewer/submission file or bundle item.
outputs/clean_vs_backdoor_spectral_comparison.csv,212413,KEEP_REPRODUCIBILITY,Output evidence preserved for reproducibility/history; not archived unless duplicate backup.
outputs/consolidated_tradeoff_results.csv,4331,KEEP_REPRODUCIBILITY,Output evidence preserved for reproducibility/history; not archived unless duplicate backup.
outputs/eval_case_diagnostics.csv,191210,KEEP_REPRODUCIBILITY,Output evidence preserved for reproducibility/history; not archived unless duplicate backup.
outputs/expanded_sensaware_adapter_smoke_check_summary.csv,1438,KEEP_REPRODUCIBILITY,Output evidence preserved for reproducibility/history; not archived unless duplicate backup.
outputs/expanded_sensaware_asr_utility_tradeoff_summary.csv,1720,KEEP_REPRODUCIBILITY,Output evidence preserved for reproducibility/history; not archived unless duplicate backup.
outputs/expanded_sensaware_official_bounded_eval_outputs.csv,600408,KEEP_REPRODUCIBILITY,Output evidence preserved for reproducibility/history; not archived unless duplicate backup.
outputs/expanded_sensaware_official_bounded_eval_summary.csv,2326,KEEP_REPRODUCIBILITY,Output evidence preserved for reproducibility/history; not archived unless duplicate backup.
